"id","text","author"
"id26305","This process, however, afforded me no means of ascertaining the dimensions of my dungeon, as I might make its circuit, and return to the point whence I set out, without being aware of the fact, so perfectly uniform seemed the wall.","EAP"
"id17569","It never once occurred to me that the fumbling might be a mere mistake.","HPL"
"id11008","In his left hand was a gold snuff box, from which, as he capered down the hill, cutting all manner of fantastic steps, he took snuff incessantly with an air of the greatest possible self satisfaction.","EAP"
"id27763","How lovely is spring As we looked from Windsor Terrace on the sixteen fertile counties spread beneath, speckled by happy cottages and wealthier towns, all looked as in former years, heart cheering and fair.","MWS"
"id12958","Finding nothing else, not even gold, the Superintendent abandoned his attempts, but a perplexed look occasionally steals over his countenance as he sits thinking at his desk.","HPL"
"id22965","A youth passed in solitude, my best years spent under your gentle and feminine fosterage, has so refined the groundwork of my character that I cannot overcome an intense distaste to the usual brutality exercised on board ship: I have never believed it to be necessary, and when I heard of a mariner equally noted for his kindliness of heart and the respect and obedience paid to him by his crew, I felt myself peculiarly fortunate in being able to secure his services.","MWS"
"id09674","The astronomer, perhaps, at this point, took refuge in the suggestion of non luminosity, and here analogy was suddenly let fall.","EAP"
"id13515","The surcingle hung in ribbons from my body.","EAP"
"id10831","No one, even those who have the facts concerning the recent horror, can say just what is the matter with Dunwich, though old legends speak of unhallowed rites and conclaves of the Indians, amidst which they called forbidden shapes of shadow out of the great rounded hills, and made wild orgiastic prayers that were answered by loud crackings and rumblings from the ground below.","HPL"
"id07540","Despite my most careful searches and investigations, I have never since been able to find the Rue d'Auseil.","HPL"
"id10866","This person introduced, or at all events propagated what was termed the deductive or a priori mode of investigation.","EAP"
"id21249","Suddenly there shot along the path a wild light, and I turned to see whence a gleam so unusual could have issued, for the vast house and its shadows were alone behind me.","EAP"
"id16741","Then the trees thinned, and far below him on his right he saw the hills and antique roofs and spires of Kingsport.","HPL"
"id18006","This gentleman was clothed from head to foot in a richly embroidered black silk velvet pall, wrapped negligently around his form after the fashion of a Spanish cloak.","EAP"
"id04459","The pigeons appeared distressed in the extreme, and struggled to escape while the cat mewed piteously, and, with her tongue hanging out of her mouth, staggered to and fro in the car as if under the influence of poison.","EAP"
id00764,"I was rich and young, and had a guardian appointed for me. All about me would act as if I were one of their great society, while I must keep the secret that I really was cut off from them forever.","MWS"
id00683,"We could make out little by the dim light, but they seemed to contain prophecies, detailed relations of events but lately passed. Names, now well known, but of modern date. Often exclamations of exultation or woe, of victory or defeat, were traced on their thin, scant pages.","MWS"
id11733,"Even now, they talked in their tombs.","HPL"
id03205,"Sheehan especially did they ply with inquiries, yet without eliciting any information of value concerning Old Bugs.","HPL"
id01948,"He cried aloud once, and a little later gave a gasp that was more terrible than a cry.","HPL"
id22412,"The old tracks crossed River Street at grade, and at once veered off into a region increasingly rural and with less and less of Innsmouth's abhorrent, fishy odor.","HPL"
id05258,"His soul overflowed with ardent affections, and his friendship was of that devoted and wondrous nature that the world-minded teach us to look for only in the imagination.","MWS"
id00144,"After the first start, he replaced the tissue wrapping around the portrait, as if to shield it from the sordidness of the place.","HPL"
id19576,"The present peculiar condition of affairs at court, and especially of those intrigues in which D is known to be involved, would render the instant availability of the document its susceptibility of being produced at a moment's notice a point of nearly equal importance with its possession."","EAP"
id01577,"Wilbur's growth was indeed phenomenal, for within three months of his birth, he had attained a size and muscular power not usually found in infants under a full year of age.","HPL"
